0 info it worked if it ends with ok
936 silly install resolved     maintainers: [ [Object] ],
936 silly install resolved     _npmOperationalInternal:
936 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
936 silly install resolved        tmp: 'tmp/compression-1.6.2.tgz_1463095977791_0.03453603922389448' },
936 silly install resolved     directories: {},
936 silly install resolved     _resolved: 'https://registry.npmjs.org/compression/-/compression-1.6.2.tgz',
936 silly install resolved     readme: 'ERROR: No README data found!' } ]
937 info install compression@1.6.2 into C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
938 info installOne compression@1.6.2
939 verbose installOne of compression to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode not in flight; installing
940 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
941 verbose lock using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\compression-97a69b4d15f1b6ad.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
942 silly install write writing compression 1.6.2 to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
943 verbose unbuild node_modules\compression
944 info preuninstall compression@1.6.2
945 info uninstall compression@1.6.2
946 verbose unbuild rmStuff compression@1.6.2 from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules
947 info postuninstall compression@1.6.2
948 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression is being purged from base C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
949 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
950 silly vacuum-fs purging C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
951 silly vacuum-fs quitting because other entries in C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules
952 verbose tar unpack C:\Users\lenovo\AppData\Roaming\npm-cache\compression\1.6.2\package.tgz
953 verbose tar unpacking to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
954 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression is being purged
955 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
956 silly gunzTarPerm modes [ '777', '666' ]
957 silly gunzTarPerm extractEntry package.json
958 silly gunzTarPerm extractEntry README.md
959 silly gunzTarPerm extractEntry LICENSE
960 silly gunzTarPerm extractEntry index.js
961 silly gunzTarPerm extractEntry HISTORY.md
962 verbose write writing to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\package.json
963 info preinstall compression@1.6.2
964 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\package.json
965 silly prepareForInstallMany adding accepts@~1.3.3 from compression dependencies
966 silly prepareForInstallMany adding vary@~1.1.0 from compression dependencies
967 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\package.json
968 silly cache add args [ 'accepts@~1.3.3', null ]
969 verbose cache add spec accepts@~1.3.3
970 silly cache add args [ 'vary@~1.1.0', null ]
971 verbose cache add spec vary@~1.1.0
972 silly cache add parsed spec Result {
972 silly cache add   raw: 'accepts@~1.3.3',
972 silly cache add   scope: null,
972 silly cache add   name: 'accepts',
972 silly cache add   rawSpec: '~1.3.3',
972 silly cache add   spec: '>=1.3.3 <1.4.0',
972 silly cache add   type: 'range' }
973 silly addNamed accepts@>=1.3.3 <1.4.0
974 verbose addNamed ">=1.3.3 <1.4.0" is a valid semver range for accepts
975 silly addNameRange { name: 'accepts', range: '>=1.3.3 <1.4.0', hasData: false }
976 silly mapToRegistry name accepts
977 silly mapToRegistry using default registry
978 silly mapToRegistry registry https://registry.npmjs.org/
979 silly mapToRegistry uri https://registry.npmjs.org/accepts
980 verbose addNameRange registry:https://registry.npmjs.org/accepts not in flight; fetching
981 silly cache add parsed spec Result {
981 silly cache add   raw: 'vary@~1.1.0',
981 silly cache add   scope: null,
981 silly cache add   name: 'vary',
981 silly cache add   rawSpec: '~1.1.0',
981 silly cache add   spec: '>=1.1.0 <1.2.0',
981 silly cache add   type: 'range' }
982 silly addNamed vary@>=1.1.0 <1.2.0
983 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for vary
984 silly addNameRange { name: 'vary', range: '>=1.1.0 <1.2.0', hasData: false }
985 silly mapToRegistry name vary
986 silly mapToRegistry using default registry
987 silly mapToRegistry registry https://registry.npmjs.org/
988 silly mapToRegistry uri https://registry.npmjs.org/vary
989 verbose addNameRange registry:https://registry.npmjs.org/vary not in flight; fetching
990 verbose request uri https://registry.npmjs.org/accepts
991 verbose request no auth needed
992 info attempt registry request try #1 at 5:23:00 PM
993 verbose etag "9TWKQ1SGRH0TFGFTNUSP0RVLX"
994 http request GET https://registry.npmjs.org/accepts
995 verbose request uri https://registry.npmjs.org/vary
996 verbose request no auth needed
997 info attempt registry request try #1 at 5:23:00 PM
998 verbose etag "79GC2AZSINZ5HSNCG6Q4N5AOM"
999 http request GET https://registry.npmjs.org/vary
1000 http 304 https://registry.npmjs.org/accepts
1001 verbose headers { date: 'Mon, 13 Jun 2016 11:52:59 GMT',
1001 verbose headers   via: '1.1 varnish',
1001 verbose headers   'cache-control': 'max-age=300',
1001 verbose headers   etag: '"9TWKQ1SGRH0TFGFTNUSP0RVLX"',
1001 verbose headers   age: '289',
1001 verbose headers   connection: 'keep-alive',
1001 verbose headers   'x-served-by': 'cache-sin6922-SIN',
1001 verbose headers   'x-cache': 'HIT',
1001 verbose headers   'x-cache-hits': '9',
1001 verbose headers   'x-timer': 'S1465818779.960706,VS0,VE0',
1001 verbose headers   vary: 'Accept-Encoding' }
1002 silly get cb [ 304,
1002 silly get   { date: 'Mon, 13 Jun 2016 11:52:59 GMT',
1002 silly get     via: '1.1 varnish',
1002 silly get     'cache-control': 'max-age=300',
1002 silly get     etag: '"9TWKQ1SGRH0TFGFTNUSP0RVLX"',
1002 silly get     age: '289',
1002 silly get     connection: 'keep-alive',
1002 silly get     'x-served-by': 'cache-sin6922-SIN',
1002 silly get     'x-cache': 'HIT',
1002 silly get     'x-cache-hits': '9',
1002 silly get     'x-timer': 'S1465818779.960706,VS0,VE0',
1002 silly get     vary: 'Accept-Encoding' } ]
1003 verbose etag https://registry.npmjs.org/accepts from cache
1004 verbose get saving accepts to C:\Users\lenovo\AppData\Roaming\npm-cache\registry.npmjs.org\accepts\.cache.json
1005 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1006 silly addNameRange number 2 { name: 'accepts', range: '>=1.3.3 <1.4.0', hasData: true }
1007 silly addNameRange versions [ 'accepts',
1007 silly addNameRange   [ '1.0.0',
1007 silly addNameRange     '1.0.1',
1007 silly addNameRange     '1.0.2',
1007 silly addNameRange     '1.0.3',
1007 silly addNameRange     '1.0.4',
1007 silly addNameRange     '1.0.5',
1007 silly addNameRange     '1.0.6',
1007 silly addNameRange     '1.0.7',
1007 silly addNameRange     '1.1.0',
1007 silly addNameRange     '1.1.1',
1007 silly addNameRange     '1.1.2',
1007 silly addNameRange     '1.1.3',
1007 silly addNameRange     '1.1.4',
1007 silly addNameRange     '1.2.0',
1007 silly addNameRange     '1.2.1',
1007 silly addNameRange     '1.2.2',
1007 silly addNameRange     '1.2.3',
1007 silly addNameRange     '1.2.4',
1007 silly addNameRange     '1.2.5',
1007 silly addNameRange     '1.2.6',
1007 silly addNameRange     '1.2.7',
1007 silly addNameRange     '1.2.8',
1007 silly addNameRange     '1.2.9',
1007 silly addNameRange     '1.2.10',
1007 silly addNameRange     '1.2.11',
1007 silly addNameRange     '1.2.12',
1007 silly addNameRange     '1.2.13',
1007 silly addNameRange     '1.3.0',
1007 silly addNameRange     '1.3.1',
1007 silly addNameRange     '1.3.2',
1007 silly addNameRange     '1.3.3' ] ]
1008 silly addNamed accepts@1.3.3
1009 verbose addNamed "1.3.3" is a plain semver version for accepts
1010 silly cache afterAdd accepts@1.3.3
1011 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\accepts\1.3.3\package\package.json not in flight; writing
1012 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1013 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\accepts\1.3.3\package\package.json written
1014 http 304 https://registry.npmjs.org/vary
1015 verbose headers { date: 'Mon, 13 Jun 2016 11:53:00 GMT',
1015 verbose headers   via: '1.1 varnish',
1015 verbose headers   'cache-control': 'max-age=300',
1015 verbose headers   etag: '"79GC2AZSINZ5HSNCG6Q4N5AOM"',
1015 verbose headers   age: '297',
1015 verbose headers   connection: 'keep-alive',
1015 verbose headers   'x-served-by': 'cache-ams4428-AMS',
1015 verbose headers   'x-cache': 'HIT',
1015 verbose headers   'x-cache-hits': '1',
1015 verbose headers   'x-timer': 'S1465818780.608548,VS0,VE0',
1015 verbose headers   vary: 'Accept-Encoding' }
1016 silly get cb [ 304,
1016 silly get   { date: 'Mon, 13 Jun 2016 11:53:00 GMT',
1016 silly get     via: '1.1 varnish',
1016 silly get     'cache-control': 'max-age=300',
1016 silly get     etag: '"79GC2AZSINZ5HSNCG6Q4N5AOM"',
1016 silly get     age: '297',
1016 silly get     connection: 'keep-alive',
1016 silly get     'x-served-by': 'cache-ams4428-AMS',
1016 silly get     'x-cache': 'HIT',
1016 silly get     'x-cache-hits': '1',
1016 silly get     'x-timer': 'S1465818780.608548,VS0,VE0',
1016 silly get     vary: 'Accept-Encoding' } ]
1017 verbose etag https://registry.npmjs.org/vary from cache
1018 verbose get saving vary to C:\Users\lenovo\AppData\Roaming\npm-cache\registry.npmjs.org\vary\.cache.json
1019 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1020 silly addNameRange number 2 { name: 'vary', range: '>=1.1.0 <1.2.0', hasData: true }
1021 silly addNameRange versions [ 'vary', [ '0.0.0', '0.1.0', '1.0.0', '1.0.1', '1.1.0' ] ]
1022 silly addNamed vary@1.1.0
1023 verbose addNamed "1.1.0" is a plain semver version for vary
1024 silly cache afterAdd vary@1.1.0
1025 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\vary\1.1.0\package\package.json not in flight; writing
1026 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1027 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\vary\1.1.0\package\package.json written
1028 silly install resolved [ { name: 'accepts',
1028 silly install resolved     description: 'Higher-level content negotiation',
1028 silly install resolved     version: '1.3.3',
1028 silly install resolved     contributors: [ [Object], [Object] ],
1028 silly install resolved     license: 'MIT',
1028 silly install resolved     repository:
1028 silly install resolved      { type: 'git',
1028 silly install resolved        url: 'git+https://github.com/jshttp/accepts.git' },
1028 silly install resolved     dependencies: { 'mime-types': '~2.1.11', negotiator: '0.6.1' },
1028 silly install resolved     devDependencies: { istanbul: '0.4.3', mocha: '~1.21.5' },
1028 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'index.js' ],
1028 silly install resolved     engines: { node: '>= 0.6' },
1028 silly install resolved     scripts:
1028 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
1028 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1028 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1028 silly install resolved     keywords: [ 'content', 'negotiation', 'accept', 'accepts' ],
1028 silly install resolved     gitHead: '3e925b1e65ed7da2798849683d49814680dfa426',
1028 silly install resolved     bugs: { url: 'https://github.com/jshttp/accepts/issues' },
1028 silly install resolved     homepage: 'https://github.com/jshttp/accepts#readme',
1028 silly install resolved     _id: 'accepts@1.3.3',
1028 silly install resolved     _shasum: 'c3ca7434938648c3e0d9c1e328dd68b622c284ca',
1028 silly install resolved     _from: 'accepts@>=1.3.3 <1.4.0',
1028 silly install resolved     _npmVersion: '2.15.1',
1028 silly install resolved     _nodeVersion: '4.4.3',
1028 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1028 silly install resolved     dist:
1028 silly install resolved      { shasum: 'c3ca7434938648c3e0d9c1e328dd68b622c284ca',
1028 silly install resolved        tarball: 'https://registry.npmjs.org/accepts/-/accepts-1.3.3.tgz' },
1028 silly install resolved     maintainers: [ [Object] ],
1028 silly install resolved     _npmOperationalInternal:
1028 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1028 silly install resolved        tmp: 'tmp/accepts-1.3.3.tgz_1462251932032_0.7092335098423064' },
1028 silly install resolved     directories: {},
1028 silly install resolved     _resolved: 'https://registry.npmjs.org/accepts/-/accepts-1.3.3.tgz',
1028 silly install resolved     readme: 'ERROR: No README data found!' },
1028 silly install resolved   { name: 'vary',
1028 silly install resolved     description: 'Manipulate the HTTP Vary header',
1028 silly install resolved     version: '1.1.0',
1028 silly install resolved     author:
1028 silly install resolved      { name: 'Douglas Christopher Wilson',
1028 silly install resolved        email: 'doug@somethingdoug.com' },
1028 silly install resolved     license: 'MIT',
1028 silly install resolved     keywords: [ 'http', 'res', 'vary' ],
1028 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/jshttp/vary.git' },
1028 silly install resolved     devDependencies: { istanbul: '0.3.21', mocha: '2.3.3', supertest: '1.1.0' },
1028 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'README.md', 'index.js' ],
1028 silly install resolved     engines: { node: '>= 0.8' },
1028 silly install resolved     scripts:
1028 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
1028 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1028 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1028 silly install resolved     gitHead: '13b03e9bf97da9d83bfeac84d84144137d84c257',
1028 silly install resolved     bugs: { url: 'https://github.com/jshttp/vary/issues' },
1028 silly install resolved     homepage: 'https://github.com/jshttp/vary',
1028 silly install resolved     _id: 'vary@1.1.0',
1028 silly install resolved     _shasum: 'e1e5affbbd16ae768dd2674394b9ad3022653140',
1028 silly install resolved     _from: 'vary@>=1.1.0 <1.2.0',
1028 silly install resolved     _npmVersion: '1.4.28',
1028 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1028 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1028 silly install resolved     dist:
1028 silly install resolved      { shasum: 'e1e5affbbd16ae768dd2674394b9ad3022653140',
1028 silly install resolved        tarball: 'https://registry.npmjs.org/vary/-/vary-1.1.0.tgz' },
1028 silly install resolved     directories: {},
1028 silly install resolved     _resolved: 'https://registry.npmjs.org/vary/-/vary-1.1.0.tgz',
1028 silly install resolved     readme: 'ERROR: No README data found!' } ]
1029 info install accepts@1.3.3 into C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
1030 info install vary@1.1.0 into C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
1031 info installOne accepts@1.3.3
1032 verbose installOne of accepts to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression not in flight; installing
1033 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1034 info installOne vary@1.1.0
1035 verbose installOne of vary to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression not in flight; installing
1036 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1037 verbose lock using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\accepts-b1d23cd4c057fa75.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1038 verbose lock using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\vary-f705bddcf56f3194.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1039 silly install write writing accepts 1.3.3 to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1040 silly install write writing vary 1.1.0 to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1041 verbose unbuild node_modules\compression\node_modules\vary
1042 verbose unbuild node_modules\compression\node_modules\accepts
1043 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary is being purged from base C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
1044 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1045 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts is being purged from base C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
1046 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1047 verbose tar unpack C:\Users\lenovo\AppData\Roaming\npm-cache\vary\1.1.0\package.tgz
1048 verbose tar unpacking to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1049 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary is being purged
1050 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1051 verbose tar unpack C:\Users\lenovo\AppData\Roaming\npm-cache\accepts\1.3.3\package.tgz
1052 verbose tar unpacking to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1053 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts is being purged
1054 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1055 silly gunzTarPerm modes [ '777', '666' ]
1056 silly gunzTarPerm modes [ '777', '666' ]
1057 silly gunzTarPerm extractEntry package.json
1058 silly gunzTarPerm extractEntry package.json
1059 silly gunzTarPerm extractEntry README.md
1060 silly gunzTarPerm extractEntry LICENSE
1061 silly gunzTarPerm extractEntry README.md
1062 silly gunzTarPerm extractEntry LICENSE
1063 silly gunzTarPerm extractEntry index.js
1064 silly gunzTarPerm extractEntry HISTORY.md
1065 silly gunzTarPerm extractEntry index.js
1066 silly gunzTarPerm extractEntry HISTORY.md
1067 verbose write writing to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\package.json
1068 verbose write writing to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary\package.json
1069 info preinstall accepts@1.3.3
1070 info preinstall vary@1.1.0
1071 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\package.json
1072 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary\package.json
1073 silly prepareForInstallMany adding negotiator@0.6.1 from accepts dependencies
1074 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\package.json
1075 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary\package.json
1076 silly install resolved []
1077 verbose about to build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1078 info build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1079 silly cache add args [ 'negotiator@0.6.1', null ]
1080 verbose cache add spec negotiator@0.6.1
1081 silly cache add parsed spec Result {
1081 silly cache add   raw: 'negotiator@0.6.1',
1081 silly cache add   scope: null,
1081 silly cache add   name: 'negotiator',
1081 silly cache add   rawSpec: '0.6.1',
1081 silly cache add   spec: '0.6.1',
1081 silly cache add   type: 'version' }
1082 silly addNamed negotiator@0.6.1
1083 verbose addNamed "0.6.1" is a plain semver version for negotiator
1084 silly mapToRegistry name negotiator
1085 silly mapToRegistry using default registry
1086 silly mapToRegistry registry https://registry.npmjs.org/
1087 silly mapToRegistry uri https://registry.npmjs.org/negotiator
1088 verbose addNameVersion registry:https://registry.npmjs.org/negotiator not in flight; fetching
1089 info linkStuff vary@1.1.0
1090 silly linkStuff vary@1.1.0 has C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules as its parent node_modules
1091 verbose request uri https://registry.npmjs.org/negotiator
1092 verbose request no auth needed
1093 info attempt registry request try #1 at 5:23:01 PM
1094 verbose etag "7GBQG46XFDH0ZSGRKWMMPC5XX"
1095 http request GET https://registry.npmjs.org/negotiator
1096 verbose linkBins vary@1.1.0
1097 verbose linkMans vary@1.1.0
1098 verbose rebuildBundles vary@1.1.0
1099 info install vary@1.1.0
1100 info postinstall vary@1.1.0
1101 verbose unlock done using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\vary-f705bddcf56f3194.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\vary
1102 http 304 https://registry.npmjs.org/negotiator
1103 verbose headers { date: 'Mon, 13 Jun 2016 11:53:01 GMT',
1103 verbose headers   via: '1.1 varnish',
1103 verbose headers   'cache-control': 'max-age=300',
1103 verbose headers   etag: '"7GBQG46XFDH0ZSGRKWMMPC5XX"',
1103 verbose headers   age: '285',
1103 verbose headers   connection: 'keep-alive',
1103 verbose headers   'x-served-by': 'cache-sin6921-SIN',
1103 verbose headers   'x-cache': 'HIT',
1103 verbose headers   'x-cache-hits': '19',
1103 verbose headers   'x-timer': 'S1465818781.508269,VS0,VE0',
1103 verbose headers   vary: 'Accept-Encoding' }
1104 silly get cb [ 304,
1104 silly get   { date: 'Mon, 13 Jun 2016 11:53:01 GMT',
1104 silly get     via: '1.1 varnish',
1104 silly get     'cache-control': 'max-age=300',
1104 silly get     etag: '"7GBQG46XFDH0ZSGRKWMMPC5XX"',
1104 silly get     age: '285',
1104 silly get     connection: 'keep-alive',
1104 silly get     'x-served-by': 'cache-sin6921-SIN',
1104 silly get     'x-cache': 'HIT',
1104 silly get     'x-cache-hits': '19',
1104 silly get     'x-timer': 'S1465818781.508269,VS0,VE0',
1104 silly get     vary: 'Accept-Encoding' } ]
1105 verbose etag https://registry.npmjs.org/negotiator from cache
1106 verbose get saving negotiator to C:\Users\lenovo\AppData\Roaming\npm-cache\registry.npmjs.org\negotiator\.cache.json
1107 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1108 silly cache afterAdd negotiator@0.6.1
1109 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\negotiator\0.6.1\package\package.json not in flight; writing
1110 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1111 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\negotiator\0.6.1\package\package.json written
1112 silly install resolved [ { name: 'negotiator',
1112 silly install resolved     description: 'HTTP content negotiation',
1112 silly install resolved     version: '0.6.1',
1112 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1112 silly install resolved     license: 'MIT',
1112 silly install resolved     keywords:
1112 silly install resolved      [ 'http',
1112 silly install resolved        'content negotiation',
1112 silly install resolved        'accept',
1112 silly install resolved        'accept-language',
1112 silly install resolved        'accept-encoding',
1112 silly install resolved        'accept-charset' ],
1112 silly install resolved     repository:
1112 silly install resolved      { type: 'git',
1112 silly install resolved        url: 'git+https://github.com/jshttp/negotiator.git' },
1112 silly install resolved     devDependencies: { istanbul: '0.4.3', mocha: '~1.21.5' },
1112 silly install resolved     files: [ 'lib/', 'HISTORY.md', 'LICENSE', 'index.js', 'README.md' ],
1112 silly install resolved     engines: { node: '>= 0.6' },
1112 silly install resolved     scripts:
1112 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
1112 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1112 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1112 silly install resolved     gitHead: '751c381c32707f238143cd65d78520e16f4ef9e5',
1112 silly install resolved     bugs: { url: 'https://github.com/jshttp/negotiator/issues' },
1112 silly install resolved     homepage: 'https://github.com/jshttp/negotiator#readme',
1112 silly install resolved     _id: 'negotiator@0.6.1',
1112 silly install resolved     _shasum: '2b327184e8992101177b28563fb5e7102acd0ca9',
1112 silly install resolved     _from: 'negotiator@0.6.1',
1112 silly install resolved     _npmVersion: '2.15.1',
1112 silly install resolved     _nodeVersion: '4.4.3',
1112 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1112 silly install resolved     dist:
1112 silly install resolved      { shasum: '2b327184e8992101177b28563fb5e7102acd0ca9',
1112 silly install resolved        tarball: 'https://registry.npmjs.org/negotiator/-/negotiator-0.6.1.tgz' },
1112 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1112 silly install resolved     _npmOperationalInternal:
1112 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1112 silly install resolved        tmp: 'tmp/negotiator-0.6.1.tgz_1462250848695_0.027451182017102838' },
1112 silly install resolved     directories: {},
1112 silly install resolved     _resolved: 'https://registry.npmjs.org/negotiator/-/negotiator-0.6.1.tgz',
1112 silly install resolved     readme: 'ERROR: No README data found!' } ]
1113 info install negotiator@0.6.1 into C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1114 info installOne negotiator@0.6.1
1115 verbose installOne of negotiator to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts not in flight; installing
1116 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1117 verbose lock using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\negotiator-910b4e30c4c89080.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1118 silly install write writing negotiator 0.6.1 to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1119 verbose unbuild node_modules\compression\node_modules\accepts\node_modules\negotiator
1120 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator is being purged from base C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
1121 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1122 verbose tar unpack C:\Users\lenovo\AppData\Roaming\npm-cache\negotiator\0.6.1\package.tgz
1123 verbose tar unpacking to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1124 silly gentlyRm C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator is being purged
1125 verbose gentlyRm don't care about contents; nuking C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1126 silly gunzTarPerm modes [ '777', '666' ]
1127 silly gunzTarPerm extractEntry package.json
